.
├── compute_snp_stats_9022385.err
├── compute_snp_stats_9022385.out
├── compute_snp_stats_9022386.err
├── compute_snp_stats_9022386.out
├── data_analytics_requirements.txt
├── FILTER_VCF_9024294.err
├── FILTER_VCF_9024294.out
├── FILTER_VCF_9024299.err
├── FILTER_VCF_9024299.out
├── FILTER_VCF_9024301.err
├── FILTER_VCF_9024301.out
├── LICENSE
├── logs
│   ├── PYRHO_MAKE_TABLE_8976253.err
│   ├── PYRHO_MAKE_TABLE_8976253.out
│   ├── PYRHO_MAKE_TABLE_8976693.err
│   ├── PYRHO_MAKE_TABLE_8976693.out
│   ├── PYRHO_MAKE_TABLE_8977672.err
│   ├── PYRHO_MAKE_TABLE_8977672.out
│   ├── PYRHO_MAKE_TABLE_8977859.err
│   ├── PYRHO_MAKE_TABLE_8977859.out
│   ├── PYRHO_MAKE_TABLE_8978271.err
│   ├── PYRHO_MAKE_TABLE_8978271.out
│   ├── PYRHO_MAKE_TABLE_8982649.err
│   ├── PYRHO_MAKE_TABLE_8982649.out
│   ├── PYRHO_MAKE_TABLE_8982716.err
│   ├── PYRHO_MAKE_TABLE_8982716.out
│   ├── PYRHO_MAKE_TABLE_8982872.err
│   └── PYRHO_MAKE_TABLE_8982872.out
├── population_genomics_stats
│   ├── output
│   │   ├── compute_snp_stats.err
│   │   ├── compute_snp_stats.out
│   │   ├── plots
│   │   │   ├── SNPDensity_100kb.png
│   │   │   ├── SNPDensity_1Mb.png
│   │   │   ├── snp_density.png
│   │   │   ├── tajimaD_100kb.png
│   │   │   ├── tajimaD_10kb.png
│   │   │   ├── tajimaD_1Mb.png
│   │   │   ├── variants_per_kb.png
│   │   │   ├── window_pi_100kb.png
│   │   │   ├── window_pi_10kb.png
│   │   │   └── window_pi_1Mb.png
│   │   └── vcf_stats
│   │       ├── snp_density_1000000_sorted_chr_10.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_11.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_12.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_13.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_14.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_15.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_16.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_17.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_18.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_19.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_1.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_20.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_21.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_22.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_23.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_24.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_25.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_26.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_27.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_28.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_29.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_2.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_30.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_31.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_32.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_33.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_3.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_4.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_5.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_6.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_7.phased.snpden
│   │       ├── snp_density_1000000_sorted_chr_8.phased.snpden
